dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00364_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00364_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00364_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00366_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00366_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00366_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00367_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00367_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00367_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00368_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00368_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00368_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00369_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00369_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00369_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00373_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00373_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00373_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0036_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0036_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0036_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00375_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00375_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00375_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00372_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00372_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00372_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00379_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00379_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00379_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00377_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00377_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00377_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00370_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00370_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00370_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00376_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00376_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00376_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0037_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0037_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0037_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00380_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00380_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00380_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00382_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00382_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00382_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00381_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00381_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00381_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00383_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00383_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00383_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00384_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00384_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00384_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00385_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00385_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00385_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00387_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00387_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00387_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00386_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00386_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00386_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00389_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00389_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00389_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00390_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00390_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00390_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00388_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00388_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00388_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0038_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0038_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0038_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00391_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00391_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00391_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00392_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00392_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00392_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00395_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00395_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00395_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00396_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00396_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00396_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00397_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00397_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00397_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/003_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/003_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/003_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0039_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0039_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0039_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00404_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00404_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00404_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00406_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00406_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00406_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00405_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00405_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00405_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00401_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00401_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00401_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00402_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00402_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00402_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00403_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00403_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00403_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00407_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00407_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00407_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00420_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00420_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00420_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00409_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00409_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00409_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00408_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00408_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00408_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0040_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0040_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0040_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00415_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00415_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00415_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00417_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00417_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00417_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00413_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00413_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00413_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0041_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0041_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0041_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00419_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00419_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00419_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00418_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00418_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00418_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00421_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00421_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00421_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00423_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00423_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00423_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00422_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00422_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00422_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00424_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00424_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00424_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00425_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00425_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00425_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00439_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00439_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00439_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00427_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00427_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00427_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00426_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00426_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00426_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00428_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00428_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00428_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00429_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00429_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00429_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00437_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00437_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00437_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00434_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00434_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00434_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00432_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00432_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00432_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0042_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0042_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0042_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00430_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00430_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00430_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00433_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00433_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00433_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00431_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00431_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00431_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00435_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00435_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00435_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00436_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00436_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00436_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0043_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0043_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0043_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00438_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00438_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00438_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00441_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00441_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00441_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00442_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00442_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00442_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00443_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00443_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00443_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00444_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00444_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00444_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0044_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0044_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0044_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00440_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00440_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00440_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00445_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00445_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00445_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00446_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00446_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00446_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00448_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00448_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00448_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00447_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00447_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00447_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00449_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00449_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00449_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00458_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00458_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00458_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00451_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00451_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00451_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00450_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00450_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00450_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00453_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00453_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00453_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00452_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00452_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00452_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00454_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00454_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00454_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00456_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00456_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00456_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/0045_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/0045_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/0045_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00455_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00455_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00455_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00457_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00457_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00457_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00459_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00459_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00459_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00462_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00462_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00462_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00460_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00460_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00460_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00463_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00463_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00463_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00461_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00461_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00461_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00464_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00464_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00464_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00465_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00465_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00465_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS_UC/malignant/masks_dashes_pred/00466_dash.png,/workspace/ui_masks_all/internal/BUS_UC/malignant/ui_masks/00466_ui_mask.png,/workspace/ui_masks_std/internal/BUS_UC/malignant/ui_masks_std/00466_ui_mask.png,copied
